[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 47:  58%|█████▊    | 1110/1920 [23:59<17:30,  0.77it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1111/1920 [23:59<17:28,  0.77it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1111/1920 [23:59<17:28,  0.77it/s, v_num=4, train_loss_step=0.000331, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1112/1920 [24:00<17:26,  0.77it/s, v_num=4, train_loss_step=0.000331, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1112/1920 [24:00<17:26,  0.77it/s, v_num=4, train_loss_step=0.00201, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  58%|█████▊    | 1113/1920 [24:01<17:25,  0.77it/s, v_num=4, train_loss_step=0.00201, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1113/1920 [24:01<17:25,  0.77it/s, v_num=4, train_loss_step=0.00024, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1114/1920 [24:02<17:23,  0.77it/s, v_num=4, train_loss_step=0.00024, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1114/1920 [24:02<17:23,  0.77it/s, v_num=4, train_loss_step=0.000685, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1115/1920 [24:03<17:22,  0.77it/s, v_num=4, train_loss_step=0.000685, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1115/1920 [24:03<17:22,  0.77it/s, v_num=4, train_loss_step=0.000897, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1116/1920 [24:04<17:20,  0.77it/s, v_num=4, train_loss_step=0.000897, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1116/1920 [24:04<17:20,  0.77it/s, v_num=4, train_loss_step=0.000755, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1117/1920 [24:05<17:19,  0.77it/s, v_num=4, train_loss_step=0.000755, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1117/1920 [24:05<17:19,  0.77it/s, v_num=4, train_loss_step=0.000299, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1118/1920 [24:06<17:17,  0.77it/s, v_num=4, train_loss_step=0.000299, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1118/1920 [24:06<17:17,  0.77it/s, v_num=4, train_loss_step=0.000502, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1119/1920 [24:07<17:15,  0.77it/s, v_num=4, train_loss_step=0.000502, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1119/1920 [24:07<17:15,  0.77it/s, v_num=4, train_loss_step=0.000571, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1120/1920 [24:08<17:14,  0.77it/s, v_num=4, train_loss_step=0.000571, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1120/1920 [24:08<17:14,  0.77it/s, v_num=4, train_loss_step=0.000376, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1121/1920 [24:09<17:12,  0.77it/s, v_num=4, train_loss_step=0.000376, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1121/1920 [24:09<17:13,  0.77it/s, v_num=4, train_loss_step=0.00029, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  58%|█████▊    | 1122/1920 [24:10<17:11,  0.77it/s, v_num=4, train_loss_step=0.00029, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1122/1920 [24:10<17:11,  0.77it/s, v_num=4, train_loss_step=0.000224, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1123/1920 [24:11<17:10,  0.77it/s, v_num=4, train_loss_step=0.000224, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1123/1920 [24:11<17:10,  0.77it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1124/1920 [24:12<17:08,  0.77it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1124/1920 [24:12<17:08,  0.77it/s, v_num=4, train_loss_step=0.000147, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1125/1920 [24:13<17:07,  0.77it/s, v_num=4, train_loss_step=0.000147, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1125/1920 [24:13<17:07,  0.77it/s, v_num=4, train_loss_step=0.000359, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1126/1920 [24:14<17:05,  0.77it/s, v_num=4, train_loss_step=0.000359, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1126/1920 [24:14<17:05,  0.77it/s, v_num=4, train_loss_step=0.000351, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1127/1920 [24:15<17:04,  0.77it/s, v_num=4, train_loss_step=0.000351, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▊    | 1127/1920 [24:15<17:04,  0.77it/s, v_num=4, train_loss_step=0.000329, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1128/1920 [24:17<17:03,  0.77it/s, v_num=4, train_loss_step=0.000329, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1128/1920 [24:17<17:03,  0.77it/s, v_num=4, train_loss_step=0.000334, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1129/1920 [24:17<17:01,  0.77it/s, v_num=4, train_loss_step=0.000334, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1129/1920 [24:17<17:01,  0.77it/s, v_num=4, train_loss_step=0.000444, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1130/1920 [24:18<16:59,  0.77it/s, v_num=4, train_loss_step=0.000444, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1130/1920 [24:18<16:59,  0.77it/s, v_num=4, train_loss_step=0.000867, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1131/1920 [24:19<16:58,  0.77it/s, v_num=4, train_loss_step=0.000867, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1131/1920 [24:19<16:58,  0.77it/s, v_num=4, train_loss_step=0.000199, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1132/1920 [24:20<16:56,  0.78it/s, v_num=4, train_loss_step=0.000199, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1132/1920 [24:20<16:56,  0.77it/s, v_num=4, train_loss_step=0.000113, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1133/1920 [24:21<16:55,  0.78it/s, v_num=4, train_loss_step=0.000113, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1133/1920 [24:21<16:55,  0.78it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  59%|█████▉    | 1134/1920 [24:22<16:53,  0.78it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1134/1920 [24:22<16:53,  0.78it/s, v_num=4, train_loss_step=0.000243, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1135/1920 [24:23<16:52,  0.78it/s, v_num=4, train_loss_step=0.000243, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1135/1920 [24:23<16:52,  0.78it/s, v_num=4, train_loss_step=0.000348, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1136/1920 [24:24<16:50,  0.78it/s, v_num=4, train_loss_step=0.000348, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1136/1920 [24:24<16:50,  0.78it/s, v_num=4, train_loss_step=0.000965, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1137/1920 [24:25<16:48,  0.78it/s, v_num=4, train_loss_step=0.000965, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1137/1920 [24:25<16:48,  0.78it/s, v_num=4, train_loss_step=0.000771, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1138/1920 [24:26<16:47,  0.78it/s, v_num=4, train_loss_step=0.000771, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1138/1920 [24:26<16:47,  0.78it/s, v_num=4, train_loss_step=0.000317, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1139/1920 [24:27<16:46,  0.78it/s, v_num=4, train_loss_step=0.000317, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1139/1920 [24:27<16:46,  0.78it/s, v_num=4, train_loss_step=0.000268, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1140/1920 [24:28<16:44,  0.78it/s, v_num=4, train_loss_step=0.000268, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1140/1920 [24:28<16:44,  0.78it/s, v_num=4, train_loss_step=0.00044, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  59%|█████▉    | 1141/1920 [24:29<16:43,  0.78it/s, v_num=4, train_loss_step=0.00044, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1141/1920 [24:29<16:43,  0.78it/s, v_num=4, train_loss_step=0.000796, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1142/1920 [24:30<16:41,  0.78it/s, v_num=4, train_loss_step=0.000796, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  59%|█████▉    | 1142/1920 [24:30<16:41,  0.78it/s, v_num=4, train_loss_step=0.000789, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1143/1920 [24:31<16:40,  0.78it/s, v_num=4, train_loss_step=0.000789, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1143/1920 [24:31<16:40,  0.78it/s, v_num=4, train_loss_step=0.000526, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1144/1920 [24:33<16:39,  0.78it/s, v_num=4, train_loss_step=0.000526, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1144/1920 [24:33<16:39,  0.78it/s, v_num=4, train_loss_step=0.00052, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  60%|█████▉    | 1145/1920 [24:36<16:39,  0.78it/s, v_num=4, train_loss_step=0.00052, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1145/1920 [24:36<16:39,  0.78it/s, v_num=4, train_loss_step=0.000372, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1146/1920 [24:38<16:38,  0.77it/s, v_num=4, train_loss_step=0.000372, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1146/1920 [24:38<16:38,  0.77it/s, v_num=4, train_loss_step=0.000476, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1147/1920 [24:42<16:38,  0.77it/s, v_num=4, train_loss_step=0.000476, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1147/1920 [24:42<16:38,  0.77it/s, v_num=4, train_loss_step=0.000379, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1148/1920 [24:44<16:38,  0.77it/s, v_num=4, train_loss_step=0.000379, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1148/1920 [24:44<16:38,  0.77it/s, v_num=4, train_loss_step=0.000448, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1149/1920 [24:48<16:38,  0.77it/s, v_num=4, train_loss_step=0.000448, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1149/1920 [24:48<16:38,  0.77it/s, v_num=4, train_loss_step=0.000377, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1150/1920 [24:50<16:38,  0.77it/s, v_num=4, train_loss_step=0.000377, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1150/1920 [24:50<16:38,  0.77it/s, v_num=4, train_loss_step=0.000469, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1151/1920 [24:53<16:37,  0.77it/s, v_num=4, train_loss_step=0.000469, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|█████▉    | 1151/1920 [24:53<16:37,  0.77it/s, v_num=4, train_loss_step=0.000897, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1152/1920 [24:55<16:37,  0.77it/s, v_num=4, train_loss_step=0.000897, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1152/1920 [24:55<16:37,  0.77it/s, v_num=4, train_loss_step=0.000532, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1153/1920 [24:58<16:36,  0.77it/s, v_num=4, train_loss_step=0.000532, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1153/1920 [24:58<16:37,  0.77it/s, v_num=4, train_loss_step=0.00193, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  60%|██████    | 1154/1920 [25:01<16:36,  0.77it/s, v_num=4, train_loss_step=0.00193, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1154/1920 [25:01<16:36,  0.77it/s, v_num=4, train_loss_step=0.000583, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1155/1920 [25:03<16:36,  0.77it/s, v_num=4, train_loss_step=0.000583, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1155/1920 [25:03<16:36,  0.77it/s, v_num=4, train_loss_step=0.000542, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1156/1920 [25:06<16:35,  0.77it/s, v_num=4, train_loss_step=0.000542, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1156/1920 [25:06<16:35,  0.77it/s, v_num=4, train_loss_step=0.000149, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1157/1920 [25:09<16:35,  0.77it/s, v_num=4, train_loss_step=0.000149, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1157/1920 [25:09<16:35,  0.77it/s, v_num=4, train_loss_step=0.000145, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1158/1920 [25:12<16:35,  0.77it/s, v_num=4, train_loss_step=0.000145, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1158/1920 [25:12<16:35,  0.77it/s, v_num=4, train_loss_step=0.000191, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1159/1920 [25:14<16:34,  0.77it/s, v_num=4, train_loss_step=0.000191, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1159/1920 [25:14<16:34,  0.77it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1160/1920 [25:16<16:33,  0.77it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1160/1920 [25:16<16:33,  0.77it/s, v_num=4, train_loss_step=0.00139, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  60%|██████    | 1161/1920 [25:17<16:32,  0.77it/s, v_num=4, train_loss_step=0.00139, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  60%|██████    | 1161/1920 [25:17<16:32,  0.77it/s, v_num=4, train_loss_step=0.000352, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1162/1920 [25:18<16:30,  0.77it/s, v_num=4, train_loss_step=0.000352, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1162/1920 [25:18<16:30,  0.77it/s, v_num=4, train_loss_step=0.000327, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1163/1920 [25:19<16:28,  0.77it/s, v_num=4, train_loss_step=0.000327, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1163/1920 [25:19<16:28,  0.77it/s, v_num=4, train_loss_step=0.000221, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1164/1920 [25:20<16:27,  0.77it/s, v_num=4, train_loss_step=0.000221, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1164/1920 [25:20<16:27,  0.77it/s, v_num=4, train_loss_step=0.000666, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1165/1920 [25:21<16:25,  0.77it/s, v_num=4, train_loss_step=0.000666, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1165/1920 [25:21<16:25,  0.77it/s, v_num=4, train_loss_step=0.000182, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1166/1920 [25:22<16:24,  0.77it/s, v_num=4, train_loss_step=0.000182, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1166/1920 [25:22<16:24,  0.77it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1167/1920 [25:22<16:22,  0.77it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1167/1920 [25:22<16:22,  0.77it/s, v_num=4, train_loss_step=0.000202, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1168/1920 [25:23<16:21,  0.77it/s, v_num=4, train_loss_step=0.000202, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1168/1920 [25:23<16:21,  0.77it/s, v_num=4, train_loss_step=0.000146, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1169/1920 [25:24<16:19,  0.77it/s, v_num=4, train_loss_step=0.000146, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1169/1920 [25:24<16:19,  0.77it/s, v_num=4, train_loss_step=0.000252, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1170/1920 [25:25<16:17,  0.77it/s, v_num=4, train_loss_step=0.000252, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1170/1920 [25:25<16:17,  0.77it/s, v_num=4, train_loss_step=0.000304, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1171/1920 [25:27<16:16,  0.77it/s, v_num=4, train_loss_step=0.000304, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1171/1920 [25:27<16:16,  0.77it/s, v_num=4, train_loss_step=0.000743, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1172/1920 [25:27<16:15,  0.77it/s, v_num=4, train_loss_step=0.000743, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  61%|██████    | 1172/1920 [25:27<16:15,  0.77it/s, v_num=4, train_loss_step=0.000226, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
