[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 49:  10%|▉         | 185/1920 [02:37<24:34,  1.18it/s, v_num=2, train_loss_step=0.000257, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 186/1920 [02:37<24:30,  1.18it/s, v_num=2, train_loss_step=0.000257, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 186/1920 [02:37<24:30,  1.18it/s, v_num=2, train_loss_step=0.000997, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 187/1920 [02:38<24:27,  1.18it/s, v_num=2, train_loss_step=0.000997, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 187/1920 [02:38<24:27,  1.18it/s, v_num=2, train_loss_step=0.000374, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 188/1920 [02:39<24:29,  1.18it/s, v_num=2, train_loss_step=0.000374, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 188/1920 [02:39<24:29,  1.18it/s, v_num=2, train_loss_step=0.000524, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 189/1920 [02:40<24:25,  1.18it/s, v_num=2, train_loss_step=0.000524, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 189/1920 [02:40<24:25,  1.18it/s, v_num=2, train_loss_step=0.0008, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]  
Epoch 49:  10%|▉         | 190/1920 [02:40<24:21,  1.18it/s, v_num=2, train_loss_step=0.0008, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 190/1920 [02:40<24:21,  1.18it/s, v_num=2, train_loss_step=0.000506, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 191/1920 [02:41<24:17,  1.19it/s, v_num=2, train_loss_step=0.000506, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 191/1920 [02:41<24:17,  1.19it/s, v_num=2, train_loss_step=0.000405, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 192/1920 [02:41<24:13,  1.19it/s, v_num=2, train_loss_step=0.000405, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 192/1920 [02:41<24:13,  1.19it/s, v_num=2, train_loss_step=0.000452, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 193/1920 [02:42<24:09,  1.19it/s, v_num=2, train_loss_step=0.000452, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 193/1920 [02:42<24:09,  1.19it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 194/1920 [02:42<24:06,  1.19it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 194/1920 [02:42<24:06,  1.19it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 195/1920 [02:43<24:04,  1.19it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 195/1920 [02:43<24:04,  1.19it/s, v_num=2, train_loss_step=0.000267, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 196/1920 [02:43<24:00,  1.20it/s, v_num=2, train_loss_step=0.000267, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 196/1920 [02:43<24:00,  1.20it/s, v_num=2, train_loss_step=0.000291, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 197/1920 [02:44<23:57,  1.20it/s, v_num=2, train_loss_step=0.000291, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 197/1920 [02:44<23:57,  1.20it/s, v_num=2, train_loss_step=0.000732, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 198/1920 [02:45<23:56,  1.20it/s, v_num=2, train_loss_step=0.000732, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 198/1920 [02:45<23:56,  1.20it/s, v_num=2, train_loss_step=0.000269, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 199/1920 [02:45<23:55,  1.20it/s, v_num=2, train_loss_step=0.000269, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 199/1920 [02:45<23:55,  1.20it/s, v_num=2, train_loss_step=0.00124, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:  10%|█         | 200/1920 [02:46<23:54,  1.20it/s, v_num=2, train_loss_step=0.00124, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 200/1920 [02:46<23:54,  1.20it/s, v_num=2, train_loss_step=0.00119, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 201/1920 [02:47<23:51,  1.20it/s, v_num=2, train_loss_step=0.00119, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|█         | 201/1920 [02:47<23:51,  1.20it/s, v_num=2, train_loss_step=0.000418, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 202/1920 [02:47<23:47,  1.20it/s, v_num=2, train_loss_step=0.000418, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 202/1920 [02:47<23:48,  1.20it/s, v_num=2, train_loss_step=0.000378, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 203/1920 [02:48<23:44,  1.21it/s, v_num=2, train_loss_step=0.000378, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 203/1920 [02:48<23:44,  1.21it/s, v_num=2, train_loss_step=0.00034, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:  11%|█         | 204/1920 [02:48<23:41,  1.21it/s, v_num=2, train_loss_step=0.00034, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 204/1920 [02:48<23:41,  1.21it/s, v_num=2, train_loss_step=0.000301, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 205/1920 [02:49<23:37,  1.21it/s, v_num=2, train_loss_step=0.000301, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 205/1920 [02:49<23:37,  1.21it/s, v_num=2, train_loss_step=0.00128, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:  11%|█         | 206/1920 [02:49<23:34,  1.21it/s, v_num=2, train_loss_step=0.00128, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 206/1920 [02:49<23:34,  1.21it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 207/1920 [02:50<23:30,  1.21it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 207/1920 [02:50<23:30,  1.21it/s, v_num=2, train_loss_step=0.000316, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 208/1920 [02:50<23:27,  1.22it/s, v_num=2, train_loss_step=0.000316, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 208/1920 [02:50<23:27,  1.22it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 209/1920 [02:51<23:24,  1.22it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 209/1920 [02:51<23:24,  1.22it/s, v_num=2, train_loss_step=0.00023, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:  11%|█         | 210/1920 [02:52<23:20,  1.22it/s, v_num=2, train_loss_step=0.00023, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 210/1920 [02:52<23:20,  1.22it/s, v_num=2, train_loss_step=0.000736, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 211/1920 [02:52<23:17,  1.22it/s, v_num=2, train_loss_step=0.000736, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 211/1920 [02:52<23:17,  1.22it/s, v_num=2, train_loss_step=0.000576, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 212/1920 [02:53<23:14,  1.22it/s, v_num=2, train_loss_step=0.000576, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 212/1920 [02:53<23:14,  1.22it/s, v_num=2, train_loss_step=0.000395, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 213/1920 [02:53<23:11,  1.23it/s, v_num=2, train_loss_step=0.000395, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 213/1920 [02:53<23:11,  1.23it/s, v_num=2, train_loss_step=0.0003, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]  
Epoch 49:  11%|█         | 214/1920 [02:54<23:08,  1.23it/s, v_num=2, train_loss_step=0.0003, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 214/1920 [02:54<23:08,  1.23it/s, v_num=2, train_loss_step=0.000666, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 215/1920 [02:54<23:05,  1.23it/s, v_num=2, train_loss_step=0.000666, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█         | 215/1920 [02:54<23:05,  1.23it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 216/1920 [02:55<23:02,  1.23it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 216/1920 [02:55<23:02,  1.23it/s, v_num=2, train_loss_step=0.000302, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 217/1920 [02:55<22:59,  1.23it/s, v_num=2, train_loss_step=0.000302, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 217/1920 [02:55<22:59,  1.23it/s, v_num=2, train_loss_step=0.000384, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 218/1920 [02:56<22:56,  1.24it/s, v_num=2, train_loss_step=0.000384, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 218/1920 [02:56<22:56,  1.24it/s, v_num=2, train_loss_step=0.00136, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:  11%|█▏        | 219/1920 [02:57<22:57,  1.23it/s, v_num=2, train_loss_step=0.00136, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 219/1920 [02:57<22:57,  1.23it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 220/1920 [02:57<22:54,  1.24it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  11%|█▏        | 220/1920 [02:57<22:54,  1.24it/s, v_num=2, train_loss_step=0.000368, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 221/1920 [02:58<22:51,  1.24it/s, v_num=2, train_loss_step=0.000368, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 221/1920 [02:58<22:51,  1.24it/s, v_num=2, train_loss_step=0.00083, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:  12%|█▏        | 222/1920 [02:58<22:48,  1.24it/s, v_num=2, train_loss_step=0.00083, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 222/1920 [02:58<22:48,  1.24it/s, v_num=2, train_loss_step=0.000633, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 223/1920 [02:59<22:45,  1.24it/s, v_num=2, train_loss_step=0.000633, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 223/1920 [02:59<22:45,  1.24it/s, v_num=2, train_loss_step=0.000982, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 224/1920 [02:59<22:42,  1.24it/s, v_num=2, train_loss_step=0.000982, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 224/1920 [02:59<22:42,  1.24it/s, v_num=2, train_loss_step=0.000477, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 225/1920 [03:00<22:39,  1.25it/s, v_num=2, train_loss_step=0.000477, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 225/1920 [03:00<22:39,  1.25it/s, v_num=2, train_loss_step=0.000337, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 226/1920 [03:00<22:36,  1.25it/s, v_num=2, train_loss_step=0.000337, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 226/1920 [03:00<22:36,  1.25it/s, v_num=2, train_loss_step=0.0004, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]  
Epoch 49:  12%|█▏        | 227/1920 [03:01<22:33,  1.25it/s, v_num=2, train_loss_step=0.0004, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 227/1920 [03:01<22:33,  1.25it/s, v_num=2, train_loss_step=0.000237, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 228/1920 [03:02<22:30,  1.25it/s, v_num=2, train_loss_step=0.000237, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 228/1920 [03:02<22:30,  1.25it/s, v_num=2, train_loss_step=0.000549, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 229/1920 [03:02<22:27,  1.25it/s, v_num=2, train_loss_step=0.000549, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 229/1920 [03:02<22:27,  1.25it/s, v_num=2, train_loss_step=0.000632, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 230/1920 [03:03<22:24,  1.26it/s, v_num=2, train_loss_step=0.000632, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 230/1920 [03:03<22:24,  1.26it/s, v_num=2, train_loss_step=0.000317, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 231/1920 [03:03<22:22,  1.26it/s, v_num=2, train_loss_step=0.000317, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 231/1920 [03:03<22:22,  1.26it/s, v_num=2, train_loss_step=0.000821, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 232/1920 [03:04<22:19,  1.26it/s, v_num=2, train_loss_step=0.000821, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 232/1920 [03:04<22:19,  1.26it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 233/1920 [03:04<22:16,  1.26it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 233/1920 [03:04<22:16,  1.26it/s, v_num=2, train_loss_step=0.000924, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 234/1920 [03:05<22:13,  1.26it/s, v_num=2, train_loss_step=0.000924, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 234/1920 [03:05<22:13,  1.26it/s, v_num=2, train_loss_step=0.000579, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 235/1920 [03:05<22:10,  1.27it/s, v_num=2, train_loss_step=0.000579, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 235/1920 [03:05<22:10,  1.27it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:  12%|█▏        | 236/1920 [03:06<22:08,  1.27it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 236/1920 [03:06<22:08,  1.27it/s, v_num=2, train_loss_step=0.000432, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 237/1920 [03:06<22:05,  1.27it/s, v_num=2, train_loss_step=0.000432, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 237/1920 [03:06<22:05,  1.27it/s, v_num=2, train_loss_step=0.000481, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 238/1920 [03:07<22:04,  1.27it/s, v_num=2, train_loss_step=0.000481, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 238/1920 [03:07<22:04,  1.27it/s, v_num=2, train_loss_step=0.000744, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 239/1920 [03:07<22:02,  1.27it/s, v_num=2, train_loss_step=0.000744, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▏        | 239/1920 [03:08<22:02,  1.27it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▎        | 240/1920 [03:08<22:02,  1.27it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  12%|█▎        | 240/1920 [03:08<22:02,  1.27it/s, v_num=2, train_loss_step=0.000207, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 241/1920 [03:09<22:01,  1.27it/s, v_num=2, train_loss_step=0.000207, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 241/1920 [03:09<22:01,  1.27it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 242/1920 [03:10<21:59,  1.27it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 242/1920 [03:10<21:59,  1.27it/s, v_num=2, train_loss_step=0.000805, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 243/1920 [03:10<21:56,  1.27it/s, v_num=2, train_loss_step=0.000805, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 243/1920 [03:10<21:56,  1.27it/s, v_num=2, train_loss_step=0.000369, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 244/1920 [03:11<21:53,  1.28it/s, v_num=2, train_loss_step=0.000369, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 244/1920 [03:11<21:53,  1.28it/s, v_num=2, train_loss_step=0.000391, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 245/1920 [03:11<21:51,  1.28it/s, v_num=2, train_loss_step=0.000391, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 245/1920 [03:11<21:51,  1.28it/s, v_num=2, train_loss_step=0.000798, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 246/1920 [03:12<21:48,  1.28it/s, v_num=2, train_loss_step=0.000798, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 246/1920 [03:12<21:48,  1.28it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 247/1920 [03:12<21:45,  1.28it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 247/1920 [03:12<21:45,  1.28it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 248/1920 [03:13<21:43,  1.28it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 248/1920 [03:13<21:43,  1.28it/s, v_num=2, train_loss_step=0.000792, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 249/1920 [03:13<21:40,  1.29it/s, v_num=2, train_loss_step=0.000792, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 249/1920 [03:13<21:40,  1.29it/s, v_num=2, train_loss_step=0.000444, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 250/1920 [03:14<21:37,  1.29it/s, v_num=2, train_loss_step=0.000444, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 250/1920 [03:14<21:37,  1.29it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 251/1920 [03:14<21:35,  1.29it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 251/1920 [03:14<21:35,  1.29it/s, v_num=2, train_loss_step=0.000314, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 252/1920 [03:15<21:36,  1.29it/s, v_num=2, train_loss_step=0.000314, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 252/1920 [03:15<21:36,  1.29it/s, v_num=2, train_loss_step=0.000311, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 253/1920 [03:16<21:35,  1.29it/s, v_num=2, train_loss_step=0.000311, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 253/1920 [03:16<21:35,  1.29it/s, v_num=2, train_loss_step=0.000359, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 254/1920 [03:17<21:33,  1.29it/s, v_num=2, train_loss_step=0.000359, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  13%|█▎        | 254/1920 [03:17<21:33,  1.29it/s, v_num=2, train_loss_step=0.00139, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
