[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 37:  60%|██████    | 1156/1920 [26:46<17:41,  0.72it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:  60%|██████    | 1156/1920 [26:46<17:41,  0.72it/s, v_num=4, train_loss_step=0.000515]
Epoch 37:  60%|██████    | 1157/1920 [26:48<17:40,  0.72it/s, v_num=4, train_loss_step=0.000515]
Epoch 37:  60%|██████    | 1157/1920 [26:48<17:40,  0.72it/s, v_num=4, train_loss_step=0.00124] 
Epoch 37:  60%|██████    | 1158/1920 [26:51<17:40,  0.72it/s, v_num=4, train_loss_step=0.00124]
Epoch 37:  60%|██████    | 1158/1920 [26:51<17:40,  0.72it/s, v_num=4, train_loss_step=0.000197]
Epoch 37:  60%|██████    | 1159/1920 [26:55<17:40,  0.72it/s, v_num=4, train_loss_step=0.000197]
Epoch 37:  60%|██████    | 1159/1920 [26:55<17:40,  0.72it/s, v_num=4, train_loss_step=0.000595]
Epoch 37:  60%|██████    | 1160/1920 [26:58<17:40,  0.72it/s, v_num=4, train_loss_step=0.000595]
Epoch 37:  60%|██████    | 1160/1920 [26:58<17:40,  0.72it/s, v_num=4, train_loss_step=0.000591]
Epoch 37:  60%|██████    | 1161/1920 [27:01<17:39,  0.72it/s, v_num=4, train_loss_step=0.000591]
Epoch 37:  60%|██████    | 1161/1920 [27:01<17:39,  0.72it/s, v_num=4, train_loss_step=0.00056] 
Epoch 37:  61%|██████    | 1162/1920 [27:04<17:39,  0.72it/s, v_num=4, train_loss_step=0.00056]
Epoch 37:  61%|██████    | 1162/1920 [27:04<17:39,  0.72it/s, v_num=4, train_loss_step=0.000177]
Epoch 37:  61%|██████    | 1163/1920 [27:07<17:39,  0.71it/s, v_num=4, train_loss_step=0.000177]
Epoch 37:  61%|██████    | 1163/1920 [27:07<17:39,  0.71it/s, v_num=4, train_loss_step=0.000386]
Epoch 37:  61%|██████    | 1164/1920 [27:10<17:39,  0.71it/s, v_num=4, train_loss_step=0.000386]
Epoch 37:  61%|██████    | 1164/1920 [27:10<17:39,  0.71it/s, v_num=4, train_loss_step=0.000392]
Epoch 37:  61%|██████    | 1165/1920 [27:13<17:38,  0.71it/s, v_num=4, train_loss_step=0.000392]
Epoch 37:  61%|██████    | 1165/1920 [27:13<17:38,  0.71it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  61%|██████    | 1166/1920 [27:16<17:38,  0.71it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  61%|██████    | 1166/1920 [27:16<17:38,  0.71it/s, v_num=4, train_loss_step=0.000777]
Epoch 37:  61%|██████    | 1167/1920 [27:19<17:38,  0.71it/s, v_num=4, train_loss_step=0.000777]
Epoch 37:  61%|██████    | 1167/1920 [27:19<17:38,  0.71it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:  61%|██████    | 1168/1920 [27:23<17:38,  0.71it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:  61%|██████    | 1168/1920 [27:23<17:38,  0.71it/s, v_num=4, train_loss_step=0.000372]
Epoch 37:  61%|██████    | 1169/1920 [27:26<17:37,  0.71it/s, v_num=4, train_loss_step=0.000372]
Epoch 37:  61%|██████    | 1169/1920 [27:26<17:37,  0.71it/s, v_num=4, train_loss_step=0.000586]
Epoch 37:  61%|██████    | 1170/1920 [27:29<17:37,  0.71it/s, v_num=4, train_loss_step=0.000586]
Epoch 37:  61%|██████    | 1170/1920 [27:29<17:37,  0.71it/s, v_num=4, train_loss_step=0.000567]
Epoch 37:  61%|██████    | 1171/1920 [27:33<17:37,  0.71it/s, v_num=4, train_loss_step=0.000567]
Epoch 37:  61%|██████    | 1171/1920 [27:33<17:37,  0.71it/s, v_num=4, train_loss_step=0.000393]
Epoch 37:  61%|██████    | 1172/1920 [27:36<17:36,  0.71it/s, v_num=4, train_loss_step=0.000393]
Epoch 37:  61%|██████    | 1172/1920 [27:36<17:36,  0.71it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:  61%|██████    | 1173/1920 [27:38<17:36,  0.71it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:  61%|██████    | 1173/1920 [27:38<17:36,  0.71it/s, v_num=4, train_loss_step=0.000303]
Epoch 37:  61%|██████    | 1174/1920 [27:41<17:35,  0.71it/s, v_num=4, train_loss_step=0.000303]
Epoch 37:  61%|██████    | 1174/1920 [27:41<17:35,  0.71it/s, v_num=4, train_loss_step=0.000192]
Epoch 37:  61%|██████    | 1175/1920 [27:44<17:35,  0.71it/s, v_num=4, train_loss_step=0.000192]
Epoch 37:  61%|██████    | 1175/1920 [27:45<17:35,  0.71it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:  61%|██████▏   | 1176/1920 [27:48<17:35,  0.70it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:  61%|██████▏   | 1176/1920 [27:48<17:35,  0.70it/s, v_num=4, train_loss_step=0.000462]
Epoch 37:  61%|██████▏   | 1177/1920 [27:50<17:34,  0.70it/s, v_num=4, train_loss_step=0.000462]
Epoch 37:  61%|██████▏   | 1177/1920 [27:50<17:34,  0.70it/s, v_num=4, train_loss_step=0.000302]
Epoch 37:  61%|██████▏   | 1178/1920 [27:54<17:34,  0.70it/s, v_num=4, train_loss_step=0.000302]
Epoch 37:  61%|██████▏   | 1178/1920 [27:54<17:34,  0.70it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:  61%|██████▏   | 1179/1920 [27:57<17:34,  0.70it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:  61%|██████▏   | 1179/1920 [27:57<17:34,  0.70it/s, v_num=4, train_loss_step=0.000631]
Epoch 37:  61%|██████▏   | 1180/1920 [28:00<17:34,  0.70it/s, v_num=4, train_loss_step=0.000631]
Epoch 37:  61%|██████▏   | 1180/1920 [28:00<17:34,  0.70it/s, v_num=4, train_loss_step=0.000272]
Epoch 37:  62%|██████▏   | 1181/1920 [28:03<17:33,  0.70it/s, v_num=4, train_loss_step=0.000272]
Epoch 37:  62%|██████▏   | 1181/1920 [28:03<17:33,  0.70it/s, v_num=4, train_loss_step=0.000439]
Epoch 37:  62%|██████▏   | 1182/1920 [28:06<17:33,  0.70it/s, v_num=4, train_loss_step=0.000439]
Epoch 37:  62%|██████▏   | 1182/1920 [28:06<17:33,  0.70it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  62%|██████▏   | 1183/1920 [28:10<17:32,  0.70it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  62%|██████▏   | 1183/1920 [28:10<17:32,  0.70it/s, v_num=4, train_loss_step=0.000222]
Epoch 37:  62%|██████▏   | 1184/1920 [28:13<17:32,  0.70it/s, v_num=4, train_loss_step=0.000222]
Epoch 37:  62%|██████▏   | 1184/1920 [28:13<17:32,  0.70it/s, v_num=4, train_loss_step=0.00026] 
Epoch 37:  62%|██████▏   | 1185/1920 [28:16<17:32,  0.70it/s, v_num=4, train_loss_step=0.00026]
Epoch 37:  62%|██████▏   | 1185/1920 [28:16<17:32,  0.70it/s, v_num=4, train_loss_step=0.000629]
Epoch 37:  62%|██████▏   | 1186/1920 [28:19<17:31,  0.70it/s, v_num=4, train_loss_step=0.000629]
Epoch 37:  62%|██████▏   | 1186/1920 [28:19<17:31,  0.70it/s, v_num=4, train_loss_step=0.000245]
Epoch 37:  62%|██████▏   | 1187/1920 [28:22<17:31,  0.70it/s, v_num=4, train_loss_step=0.000245]
Epoch 37:  62%|██████▏   | 1187/1920 [28:22<17:31,  0.70it/s, v_num=4, train_loss_step=0.000274]
Epoch 37:  62%|██████▏   | 1188/1920 [28:26<17:31,  0.70it/s, v_num=4, train_loss_step=0.000274]
Epoch 37:  62%|██████▏   | 1188/1920 [28:26<17:31,  0.70it/s, v_num=4, train_loss_step=0.000599]
Epoch 37:  62%|██████▏   | 1189/1920 [28:28<17:30,  0.70it/s, v_num=4, train_loss_step=0.000599]
Epoch 37:  62%|██████▏   | 1189/1920 [28:28<17:30,  0.70it/s, v_num=4, train_loss_step=0.00187] 
Epoch 37:  62%|██████▏   | 1190/1920 [28:32<17:30,  0.70it/s, v_num=4, train_loss_step=0.00187]
Epoch 37:  62%|██████▏   | 1190/1920 [28:32<17:30,  0.70it/s, v_num=4, train_loss_step=0.000314]
Epoch 37:  62%|██████▏   | 1191/1920 [28:35<17:29,  0.69it/s, v_num=4, train_loss_step=0.000314]
Epoch 37:  62%|██████▏   | 1191/1920 [28:35<17:29,  0.69it/s, v_num=4, train_loss_step=0.000545]
Epoch 37:  62%|██████▏   | 1192/1920 [28:38<17:29,  0.69it/s, v_num=4, train_loss_step=0.000545]
Epoch 37:  62%|██████▏   | 1192/1920 [28:38<17:29,  0.69it/s, v_num=4, train_loss_step=0.000244]
Epoch 37:  62%|██████▏   | 1193/1920 [28:40<17:28,  0.69it/s, v_num=4, train_loss_step=0.000244]
Epoch 37:  62%|██████▏   | 1193/1920 [28:40<17:28,  0.69it/s, v_num=4, train_loss_step=0.000568]
Epoch 37:  62%|██████▏   | 1194/1920 [28:44<17:28,  0.69it/s, v_num=4, train_loss_step=0.000568]
Epoch 37:  62%|██████▏   | 1194/1920 [28:44<17:28,  0.69it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:  62%|██████▏   | 1195/1920 [28:47<17:28,  0.69it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:  62%|██████▏   | 1195/1920 [28:47<17:28,  0.69it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  62%|██████▏   | 1196/1920 [28:50<17:27,  0.69it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  62%|██████▏   | 1196/1920 [28:50<17:27,  0.69it/s, v_num=4, train_loss_step=0.000649]
Epoch 37:  62%|██████▏   | 1197/1920 [28:53<17:27,  0.69it/s, v_num=4, train_loss_step=0.000649]
Epoch 37:  62%|██████▏   | 1197/1920 [28:53<17:27,  0.69it/s, v_num=4, train_loss_step=0.000189]
Epoch 37:  62%|██████▏   | 1198/1920 [28:56<17:26,  0.69it/s, v_num=4, train_loss_step=0.000189]
Epoch 37:  62%|██████▏   | 1198/1920 [28:56<17:26,  0.69it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:  62%|██████▏   | 1199/1920 [29:00<17:26,  0.69it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:  62%|██████▏   | 1199/1920 [29:00<17:26,  0.69it/s, v_num=4, train_loss_step=0.000312]
Epoch 37:  62%|██████▎   | 1200/1920 [29:03<17:26,  0.69it/s, v_num=4, train_loss_step=0.000312]
Epoch 37:  62%|██████▎   | 1200/1920 [29:03<17:26,  0.69it/s, v_num=4, train_loss_step=0.000251]
Epoch 37:  63%|██████▎   | 1201/1920 [29:06<17:25,  0.69it/s, v_num=4, train_loss_step=0.000251]
Epoch 37:  63%|██████▎   | 1201/1920 [29:06<17:25,  0.69it/s, v_num=4, train_loss_step=0.000508]
Epoch 37:  63%|██████▎   | 1202/1920 [29:09<17:24,  0.69it/s, v_num=4, train_loss_step=0.000508]
Epoch 37:  63%|██████▎   | 1202/1920 [29:09<17:24,  0.69it/s, v_num=4, train_loss_step=0.000329]
Epoch 37:  63%|██████▎   | 1203/1920 [29:11<17:23,  0.69it/s, v_num=4, train_loss_step=0.000329]
Epoch 37:  63%|██████▎   | 1203/1920 [29:11<17:23,  0.69it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:  63%|██████▎   | 1204/1920 [29:14<17:23,  0.69it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:  63%|██████▎   | 1204/1920 [29:14<17:23,  0.69it/s, v_num=4, train_loss_step=0.000384]
Epoch 37:  63%|██████▎   | 1205/1920 [29:16<17:22,  0.69it/s, v_num=4, train_loss_step=0.000384]
Epoch 37:  63%|██████▎   | 1205/1920 [29:16<17:22,  0.69it/s, v_num=4, train_loss_step=0.000283]
Epoch 37:  63%|██████▎   | 1206/1920 [29:18<17:21,  0.69it/s, v_num=4, train_loss_step=0.000283]
Epoch 37:  63%|██████▎   | 1206/1920 [29:18<17:21,  0.69it/s, v_num=4, train_loss_step=0.000316]
Epoch 37:  63%|██████▎   | 1207/1920 [29:21<17:20,  0.69it/s, v_num=4, train_loss_step=0.000316]
Epoch 37:  63%|██████▎   | 1207/1920 [29:21<17:20,  0.69it/s, v_num=4, train_loss_step=0.00047] 
Epoch 37:  63%|██████▎   | 1208/1920 [29:23<17:19,  0.68it/s, v_num=4, train_loss_step=0.00047]
Epoch 37:  63%|██████▎   | 1208/1920 [29:23<17:19,  0.68it/s, v_num=4, train_loss_step=0.000635]
Epoch 37:  63%|██████▎   | 1209/1920 [29:26<17:18,  0.68it/s, v_num=4, train_loss_step=0.000635]
Epoch 37:  63%|██████▎   | 1209/1920 [29:26<17:18,  0.68it/s, v_num=4, train_loss_step=0.000297]
Epoch 37:  63%|██████▎   | 1210/1920 [29:28<17:17,  0.68it/s, v_num=4, train_loss_step=0.000297]
Epoch 37:  63%|██████▎   | 1210/1920 [29:28<17:17,  0.68it/s, v_num=4, train_loss_step=0.000659]
Epoch 37:  63%|██████▎   | 1211/1920 [29:31<17:16,  0.68it/s, v_num=4, train_loss_step=0.000659]
Epoch 37:  63%|██████▎   | 1211/1920 [29:31<17:16,  0.68it/s, v_num=4, train_loss_step=0.00025] 
Epoch 37:  63%|██████▎   | 1212/1920 [29:33<17:16,  0.68it/s, v_num=4, train_loss_step=0.00025]
Epoch 37:  63%|██████▎   | 1212/1920 [29:33<17:16,  0.68it/s, v_num=4, train_loss_step=0.00018]
Epoch 37:  63%|██████▎   | 1213/1920 [29:35<17:15,  0.68it/s, v_num=4, train_loss_step=0.00018]
Epoch 37:  63%|██████▎   | 1213/1920 [29:35<17:15,  0.68it/s, v_num=4, train_loss_step=0.00215]
Epoch 37:  63%|██████▎   | 1214/1920 [29:37<17:13,  0.68it/s, v_num=4, train_loss_step=0.00215]
Epoch 37:  63%|██████▎   | 1214/1920 [29:38<17:14,  0.68it/s, v_num=4, train_loss_step=0.000247]
Epoch 37:  63%|██████▎   | 1215/1920 [29:40<17:13,  0.68it/s, v_num=4, train_loss_step=0.000247]
Epoch 37:  63%|██████▎   | 1215/1920 [29:40<17:13,  0.68it/s, v_num=4, train_loss_step=0.000184]
Epoch 37:  63%|██████▎   | 1216/1920 [29:42<17:12,  0.68it/s, v_num=4, train_loss_step=0.000184]
Epoch 37:  63%|██████▎   | 1216/1920 [29:42<17:12,  0.68it/s, v_num=4, train_loss_step=0.000655]
Epoch 37:  63%|██████▎   | 1217/1920 [29:45<17:11,  0.68it/s, v_num=4, train_loss_step=0.000655]
Epoch 37:  63%|██████▎   | 1217/1920 [29:45<17:11,  0.68it/s, v_num=4, train_loss_step=0.000263]
Epoch 37:  63%|██████▎   | 1218/1920 [29:47<17:10,  0.68it/s, v_num=4, train_loss_step=0.000263]
Epoch 37:  63%|██████▎   | 1218/1920 [29:47<17:10,  0.68it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:  63%|██████▎   | 1219/1920 [29:50<17:09,  0.68it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:  63%|██████▎   | 1219/1920 [29:50<17:09,  0.68it/s, v_num=4, train_loss_step=0.000241]
Epoch 37:  64%|██████▎   | 1220/1920 [29:52<17:08,  0.68it/s, v_num=4, train_loss_step=0.000241]
Epoch 37:  64%|██████▎   | 1220/1920 [29:52<17:08,  0.68it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  64%|██████▎   | 1221/1920 [29:55<17:08,  0.68it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  64%|██████▎   | 1221/1920 [29:55<17:08,  0.68it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:  64%|██████▎   | 1222/1920 [29:57<17:06,  0.68it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:  64%|██████▎   | 1222/1920 [29:57<17:06,  0.68it/s, v_num=4, train_loss_step=0.000322]
Epoch 37:  64%|██████▎   | 1223/1920 [30:00<17:05,  0.68it/s, v_num=4, train_loss_step=0.000322]
Epoch 37:  64%|██████▎   | 1223/1920 [30:00<17:05,  0.68it/s, v_num=4, train_loss_step=0.00125] 
Epoch 37:  64%|██████▍   | 1224/1920 [30:02<17:05,  0.68it/s, v_num=4, train_loss_step=0.00125]
Epoch 37:  64%|██████▍   | 1224/1920 [30:02<17:05,  0.68it/s, v_num=4, train_loss_step=0.000243]
Epoch 37:  64%|██████▍   | 1225/1920 [30:05<17:04,  0.68it/s, v_num=4, train_loss_step=0.000243]
Epoch 37:  64%|██████▍   | 1225/1920 [30:05<17:04,  0.68it/s, v_num=4, train_loss_step=0.00022] 
Epoch 37:  64%|██████▍   | 1226/1920 [30:07<17:03,  0.68it/s, v_num=4, train_loss_step=0.00022]
Epoch 37:  64%|██████▍   | 1226/1920 [30:07<17:03,  0.68it/s, v_num=4, train_loss_step=0.0002] 
Epoch 37:  64%|██████▍   | 1227/1920 [30:09<17:02,  0.68it/s, v_num=4, train_loss_step=0.0002]
Epoch 37:  64%|██████▍   | 1227/1920 [30:09<17:02,  0.68it/s, v_num=4, train_loss_step=0.000418]
Epoch 37:  64%|██████▍   | 1228/1920 [30:12<17:01,  0.68it/s, v_num=4, train_loss_step=0.000418]
Epoch 37:  64%|██████▍   | 1228/1920 [30:12<17:01,  0.68it/s, v_num=4, train_loss_step=0.000597]
Epoch 37:  64%|██████▍   | 1229/1920 [30:14<17:00,  0.68it/s, v_num=4, train_loss_step=0.000597]
Epoch 37:  64%|██████▍   | 1229/1920 [30:14<17:00,  0.68it/s, v_num=4, train_loss_step=0.000412]
Epoch 37:  64%|██████▍   | 1230/1920 [30:17<16:59,  0.68it/s, v_num=4, train_loss_step=0.000412]
Epoch 37:  64%|██████▍   | 1230/1920 [30:17<16:59,  0.68it/s, v_num=4, train_loss_step=0.000202]
Epoch 37:  64%|██████▍   | 1231/1920 [30:19<16:58,  0.68it/s, v_num=4, train_loss_step=0.000202]
Epoch 37:  64%|██████▍   | 1231/1920 [30:19<16:58,  0.68it/s, v_num=4, train_loss_step=0.000812]
Epoch 37:  64%|██████▍   | 1232/1920 [30:21<16:57,  0.68it/s, v_num=4, train_loss_step=0.000812]
Epoch 37:  64%|██████▍   | 1232/1920 [30:21<16:57,  0.68it/s, v_num=4, train_loss_step=0.000371]
Epoch 37:  64%|██████▍   | 1233/1920 [30:24<16:56,  0.68it/s, v_num=4, train_loss_step=0.000371]
Epoch 37:  64%|██████▍   | 1233/1920 [30:24<16:56,  0.68it/s, v_num=4, train_loss_step=0.000848]
Epoch 37:  64%|██████▍   | 1234/1920 [30:26<16:55,  0.68it/s, v_num=4, train_loss_step=0.000848]
Epoch 37:  64%|██████▍   | 1234/1920 [30:26<16:55,  0.68it/s, v_num=4, train_loss_step=0.000332]
Epoch 37:  64%|██████▍   | 1235/1920 [30:29<16:54,  0.68it/s, v_num=4, train_loss_step=0.000332]
Epoch 37:  64%|██████▍   | 1235/1920 [30:29<16:54,  0.68it/s, v_num=4, train_loss_step=0.000289]
Epoch 37:  64%|██████▍   | 1236/1920 [30:31<16:53,  0.67it/s, v_num=4, train_loss_step=0.000289]
Epoch 37:  64%|██████▍   | 1236/1920 [30:31<16:53,  0.67it/s, v_num=4, train_loss_step=0.000885]
Epoch 37:  64%|██████▍   | 1237/1920 [30:34<16:52,  0.67it/s, v_num=4, train_loss_step=0.000885]
Epoch 37:  64%|██████▍   | 1237/1920 [30:34<16:52,  0.67it/s, v_num=4, train_loss_step=0.000941]
Epoch 37:  64%|██████▍   | 1238/1920 [30:36<16:51,  0.67it/s, v_num=4, train_loss_step=0.000941]
Epoch 37:  64%|██████▍   | 1238/1920 [30:36<16:51,  0.67it/s, v_num=4, train_loss_step=0.000664]
Epoch 37:  65%|██████▍   | 1239/1920 [30:38<16:50,  0.67it/s, v_num=4, train_loss_step=0.000664]
Epoch 37:  65%|██████▍   | 1239/1920 [30:38<16:50,  0.67it/s, v_num=4, train_loss_step=0.00063] 
Epoch 37:  65%|██████▍   | 1240/1920 [30:40<16:49,  0.67it/s, v_num=4, train_loss_step=0.00063]
Epoch 37:  65%|██████▍   | 1240/1920 [30:40<16:49,  0.67it/s, v_num=4, train_loss_step=0.000279]
Epoch 37:  65%|██████▍   | 1241/1920 [30:43<16:48,  0.67it/s, v_num=4, train_loss_step=0.000279]
Epoch 37:  65%|██████▍   | 1241/1920 [30:43<16:48,  0.67it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:  65%|██████▍   | 1242/1920 [30:46<16:47,  0.67it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:  65%|██████▍   | 1242/1920 [30:46<16:47,  0.67it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  65%|██████▍   | 1243/1920 [30:48<16:46,  0.67it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  65%|██████▍   | 1243/1920 [30:48<16:46,  0.67it/s, v_num=4, train_loss_step=0.00099] 
Epoch 37:  65%|██████▍   | 1244/1920 [30:50<16:45,  0.67it/s, v_num=4, train_loss_step=0.00099]
Epoch 37:  65%|██████▍   | 1244/1920 [30:50<16:45,  0.67it/s, v_num=4, train_loss_step=0.00074]
Epoch 37:  65%|██████▍   | 1245/1920 [30:52<16:44,  0.67it/s, v_num=4, train_loss_step=0.00074]
Epoch 37:  65%|██████▍   | 1245/1920 [30:52<16:44,  0.67it/s, v_num=4, train_loss_step=0.00054]
Epoch 37:  65%|██████▍   | 1246/1920 [30:53<16:42,  0.67it/s, v_num=4, train_loss_step=0.00054]
Epoch 37:  65%|██████▍   | 1246/1920 [30:53<16:42,  0.67it/s, v_num=4, train_loss_step=0.000716]
Epoch 37:  65%|██████▍   | 1247/1920 [30:55<16:41,  0.67it/s, v_num=4, train_loss_step=0.000716]
